x,y,z,"f(x,y,z)"
4.252827603779215,20.74232080858839,4.58924940854801,13.153737810922745
44.962172182983046,9.391837050867013,8.181400040216783,49.385224055155476
95.18522890276633,2.324409141940619,32.18179922186473,104.07469988102487
1.6030222914814654,1.9845667777243279,5.3523346097773565,1.3871338280739174
29.407137610344517,1.3069528575410134,22.87577270068321,35.03239517723892
1.0534839350246803,20.131948001775164,29.401460388581874,17.91994473210622
83.48459364003642,1.9093117364260945,34.35177838370869,92.93518643460598
15.783488370450987,70.60313461823223,27.26719077691846,57.17411927187326
112.22829187337248,19.60692587759745,1.476693537854793,120.03175481217122
13.062407681506086,14.377642069763802,4.746337317856949,18.833341155673633
22.745772475731716,2.937009814701461,50.1608673672425,37.93456650549661
5.7158010959812175,7.379114765500918,119.21875469802265,46.14494337807256
15.406987652158218,146.7190754771836,1.6223257861567557,86.76652539075002
13.163893618526266,4.447813940456142,27.808286955453568,21.657229573905525
18.637114394386604,66.95756047498396,58.77083524674132,68.70617304745903
18.566315099047216,1.6049819484849466,14.611638939903504,21.436861412348385
4.322219085319666,2.8199114722864205,15.621910846429643,7.939478436939424
137.76404164463165,10.377246923652542,24.621256524089407,148.1597506144877
1.5108083120770681,72.98366599298923,5.821105206209344,36.94300971064146
1.248612515488955,32.74355937317563,137.4503736458816,60.43718341737063
3.7683493801465624,9.611797154160639,7.867947996858102,8.196897289512917
13.68541739874037,116.46562870426911,4.730411836557312,70.49503569639403
4.582184958389734,69.03418539205327,8.308860503565368,38.86889782227149
7.18277433513472,20.375904882349364,62.46567344970013,35.192617926209444
36.82723577264969,47.3736901473523,59.676678295595565,77.40630694485769
3.5526607288724756,32.302061936277276,50.42514927457972,33.51207478853769
61.56728989916869,76.55123513945826,66.69916213639168,119.07596151436171
77.40369157686776,14.94301053790051,17.410575345338003,87.67872196093067
9.334971813230158,2.239644197306418,1.6403668808156884,8.454793911883367
1.6966284294236318,27.890336796427526,54.81429399706436,30.91322815999218
26.12627777984284,8.661366896040128,4.8334750632782955,29.068119582289004
5.933997488822228,1.0496328651975888,18.75378117508431,10.185257880516998
2.025904452261291,10.614845927333658,17.849963360859242,10.2833152028812
16.663029751010907,38.93720532919291,17.77031644613016,39.05507123098408
134.86614774535258,2.404382181207917,139.22034242029574,179.47511964272178
126.93322967114003,16.77791434677734,1.4443160427470665,133.3221868445287
4.241895232644862,46.603846970624225,18.829910665488136,30.82045560645302
70.36974003737906,23.330909224845776,1.6350108349230499,80.03519464980195
5.053488534015467,45.75689887145729,26.940921965124467,33.912245291452265
7.558389639734851,8.02897524819564,1.0667551072048451,9.57287726383267
1.4450085421785857,27.630883367993363,3.69561580378235,13.492322160769383
4.074851249118697,1.8388957492421782,83.66179790443935,29.96211721726515
28.433417366186102,10.543394059796642,92.86103619406013,61.658793127437804
6.1537692233045655,27.953649205181637,5.08198942540211,18.82459030102942
146.43404998489956,38.65560458935058,3.9769243834085053,164.087493740711
6.8148727620952,5.705403624773263,50.31541032805312,23.439378017166206
58.43629143040592,40.94609601523218,2.4494160200621438,76.90933943802202
1.4585801774174794,64.44276999986641,76.57246573891616,56.20412042365608
3.276945518801457,3.213010272575051,58.48799831975993,21.37945009500896
1.0730371476835643,84.02892353128628,116.84287336222516,79.03512336740175
1.9903811207084365,59.21053096984913,2.565548586571995,29.595646605633004
20.297231453126457,6.526676741035146,23.653738070561968,28.44514918049802
2.3663035635527483,20.540236700386483,31.95093231706776,20.28673268610191
113.95544830427114,33.787591101334336,114.55618448057254,166.03463868179583
120.29914928759888,24.984602277063058,63.3410255131772,150.90512559718948
25.03659911896523,2.1800336100240356,53.51699189566506,40.96561322253227
9.216946808867023,3.2903700439246943,29.23547755197497,17.607291014821026
1.6018873496369352,6.575416542037013,3.7797620458411183,3.149516302602481
4.165195212819961,38.32166795674511,98.76128795510772,53.24645850956176
10.539480042414771,143.43837828878156,82.75666986052032,106.84422580697898
54.24368213659096,1.0183537322584673,21.816120121517116,59.51572217709667
142.52813032635407,41.09355117251953,134.47164949560397,204.89878907781517
105.65461564630844,7.688299710589509,6.750894653982618,108.7490637195974
1.32810563270557,73.54987156425783,1.2127766632818915,36.103041414834486
12.871351278713767,1.3291901272087236,47.55942347326351,26.724492436468267
47.305968179746635,20.13488138981785,46.635452180884855,69.91855960161718
2.984543287280672,56.96969787345811,50.50135612952703,45.30317760051874
128.89225070969658,3.991496303173169,7.303234535708162,130.32241037318587
1.6474395419580747,101.85035128058352,4.292039995054123,51.00329518060121
2.947336414812211,65.67666588808166,82.49541043416619,60.284139503575105
62.924194322216366,2.411302378922916,78.78704018722135,87.3921922407516
1.4367274722266115,10.858020127778076,29.6464385536503,13.74788372066575
47.50917814306748,2.109548737944825,2.9840460813147045,46.56395251203989
12.007445224815614,68.63803410065496,58.162767143487386,62.714051322972225
107.594155422261,11.3103182703502,36.037850340836314,122.26193133771487
58.59301844018249,1.8539502606625902,1.8123428750031412,57.59301844018249
10.918117975269034,2.1645540115135558,53.89590295042147,26.965695964499638
3.3531843809216024,10.65786797296697,16.168701338792477,11.071685480335914
110.72024124579531,9.692773701547033,59.74618756524822,132.48202395165157
133.42022159635442,8.350582652387796,83.3786986259174,162.3884124645208
68.56650165679156,79.97519552351402,5.205282584047398,107.28919361323102
10.607472790861072,32.40266193649954,21.801394022864315,31.075935100065617
2.7815580859707176,1.6583766686270005,12.716298830919264,5.020324362943805
49.01799360514468,26.22917376367175,142.02666858012822,106.4748033470233
53.195506688625905,15.957298098266921,15.566424003056175,63.36296373877809
77.84875453421917,132.4011343151163,3.4344617807695195,142.19414228536715
7.0115552322546275,7.861458712595566,18.71283887530976,14.179897546988997
1.1859136506935304,1.0600223713742845,54.14544442909926,17.234395127059948
51.028106415653575,1.5663353611864708,9.501653566334804,52.19532427109851
46.00106107395463,4.748988612258542,110.87261015328977,82.33309209784716
1.6302812952217773,20.173069208202516,27.057432586065058,17.735960094678056
35.36057748786914,1.2142880943041645,1.0271449961671408,34.36057748786914
24.53509722415694,1.121088755155795,10.913471772886865,26.17292114845256
2.1816244481198988,19.598552669526825,136.11245767002166,54.351720006223864
4.664317540878444,79.14682519090093,2.671942378757973,42.237730136328906
42.294325686209994,1.647848438525924,49.036052989798755,56.63967668280958
44.060124709051586,48.682364222087216,1.6813788772584095,66.40130682009519
7.716198981146876,54.161533022566154,4.929198188703042,33.44003155533097
37.70759014621635,6.709353953246956,2.964950542497326,39.06226712283983
9.02488613665857,84.82425906116968,6.0635127798162785,50.45818659384884
23.586056293909884,36.84708761472879,25.14902342776774,47.392607910530195
10.734002601476561,10.848261861521047,4.641250814280939,14.705217136997398
3.9762206127956516,1.930280866900606,123.97325583602326,43.300639224803405
8.095707460264714,31.612401666009532,4.120509973745323,22.275411617851255
43.56974483082492,38.4155450407723,28.486889997423567,69.27314735035226
21.98729510567822,1.1732716251434894,1.903884878207556,20.98729510567822
26.58196207462196,2.667616790928442,16.266027134378124,30.33777951487889
16.249208375990808,34.05909340030361,7.2234973034334455,32.68658751062043
6.4501625550174335,12.659315810245646,111.49382773575016,46.94442970539031
16.030615011993802,1.331585799014304,9.303823567468717,17.131889534483374
1.089920079725492,121.12368416200056,145.3531911229127,107.10282586836334
12.753232560205088,27.57091765452657,2.9708370801840487,24.538691387468376
12.210694177996047,119.932567411927,4.2964300053253766,70.60912121906802
37.94236132907069,117.22251913531501,117.5778536939868,132.7462387947238
29.040583455636437,9.266313295938184,49.470785425632435,47.16400191214967
69.33934165016932,143.7826122197014,2.303826508095997,139.23064776002002
3.1566586030508774,4.537206630655645,1.5527331879610615,3.4252619183787
8.524028791018027,79.43861509233163,59.013132600346154,64.91438053729922
4.7043914457486435,10.398540865542737,32.516186856620486,17.74239083072684
1.7484693045278072,14.03664251662883,4.510328287037244,7.27023332518797
1.247211477500903,53.72434553126157,24.049222404796268,33.12579171139711
19.204221231956982,19.824464859796773,1.9672634102870201,27.116453661855367
1.9045698177879165,19.968454802954202,1.6091450450205038,9.888797219265017
3.0490449081927258,37.43764294223268,13.271644094969258,23.19174774429882
1.3424660338810273,5.852886366825296,1.4741693239374871,2.2689092172936753
129.5169430185027,1.4356639760040872,59.67140104973205,147.40741003508006
115.57410322587587,17.92588169604219,59.38254549638811,141.33122590602633
3.2374584043497077,4.627022848376006,44.81730479487045,17.49007142682786
1.8352362478784423,1.1348554222350862,15.166647939078702,4.890785560904677
5.88334041485737,8.189278682872388,4.6432469632516185,8.525728744044104
55.98633428441751,11.305582828305305,2.1211350085260667,59.63912569857016
1.3125017377348351,99.01025706485001,7.219939271500635,50.22427669399338
38.44689123867263,73.5445890744993,86.54384071668554,101.06713268148413
52.54160109380966,16.13428132066869,29.246304600422704,67.35750995428491
1.0644957237526393,25.594297376137146,1.899253878516521,11.861644411821212
2.14699603964856,1.4714645074179087,54.59563356660422,18.345540561849965
103.48814054223104,51.28828900634476,18.44396901411739,132.2802747167759
14.314868519222996,7.415494435672543,1.1079776008592532,16.02261573705927
64.34702734144284,5.94682877129001,35.914486500401615,76.29193722722171
2.4280262535563666,109.80651620055941,3.518299198782476,55.504050753430235
29.788417386601463,4.302624697367264,15.369943656749808,34.06304428753503
54.78861546857404,50.28623643795835,39.32410018021719,90.03976708095895
141.93617342309693,19.181682293047402,5.496272338785903,150.35910534921592
120.65233831780401,23.719040650966928,1.960047194324331,130.51185864328747
43.34010901994637,24.812812550704425,3.895576395780545,54.04504076055876
145.57857564200043,5.008033247372506,2.0816387623744435,146.08259226568669
43.32575095833108,27.53226134286001,2.3437656468002337,55.09188162976108
35.48092306869644,2.44901951578597,2.1802899464732555,34.70543282658943
24.24018380924687,63.41525440995245,2.21047223647667,53.94781101422309
3.6923756276830857,3.4723756607912852,2.7215133591178002,3.4285634580787283
5.551544813383835,1.7548878309310276,81.17579879015003,30.61014441010051
58.80100617239206,23.556648768633536,2.5146636932899478,68.57933055670883
3.6560098783840047,1.0495917094447231,13.820704185007237,6.2629112733864165
9.981535016488925,9.298310385142234,92.58824048413221,42.493437037104115
1.686537064615357,16.636012335561976,3.072991819447884,8.028873838878972
9.761294437553657,2.364345433821073,110.77362329107045,44.86800825148768
142.40771605959767,3.0769239331453524,1.7101932033071863,141.94617802617034
60.03470560669576,69.71358953860332,13.446331177227961,96.37361076840675
1.8365816469534069,13.230709878997702,10.037229843139018,8.797679867498598
82.3568692944857,3.868565597393421,102.43588505670402,115.43644711208375
32.795355819913325,3.9594185051136437,2.2269646508571292,32.77506507247015
36.844172848063614,7.802124641544636,2.052218172188862,38.74523516883593
11.256950440539995,36.687175563114934,33.221294079281876,37.67430291519142
83.55785665961318,1.6174237182205573,10.945082563910319,85.20621751424996
13.376971305889267,114.76583608709426,23.497722974600382,75.59246367430319
4.907509763168833,10.108353063036242,1.9451746327599877,7.961686294686954
5.3937189138006545,32.10280428573084,24.21691045819906,26.517424542732428
91.1525135308035,39.980065372154755,2.1260757593503072,109.14254621688087
